numPhase: 100, numPara: 4, wbRatio: 11, latency: 100, numBanks: 8
        "destID": 136,
        "latency": 100
      },
      {
        "sourceID": 133,
        "destID": 137,
        "latency": 100
      },
      {
        "sourceID": 134,
        "destID": 138,
        "latency": 100
      },
      {
        "sourceID": 135,
        "destID": 139,
        "latency": 100
      },
      {
        "sourceID": 136,
        "destID": 140,
        "latency": 100
      },
      {
        "sourceID": 137,
        "destID": 141,
        "latency": 100
      },
      {
        "sourceID": 138,
        "destID": 142,
        "latency": 100
      },
      {
        "sourceID": 139,
        "destID": 143,
        "latency": 100
      },
      {
        "sourceID": 140,
        "destID": 144,
        "latency": 100
      },
      {
        "sourceID": 141,
        "destID": 145,
        "latency": 100
      },
      {
        "sourceID": 142,
        "destID": 146,
        "latency": 100
      },
      {
        "sourceID": 143,
        "destID": 147,
        "latency": 100
      },
      {
        "sourceID": 144,
        "destID": 148,
        "latency": 100
      },
      {
        "sourceID": 145,
        "destID": 149,
        "latency": 100
      },
      {
        "sourceID": 146,
        "destID": 150,
        "latency": 100
      },
      {
        "sourceID": 147,
        "destID": 151,
        "latency": 100
      },
      {
        "sourceID": 148,
        "destID": 152,
        "latency": 100
      },
      {
        "sourceID": 149,
        "destID": 153,
        "latency": 100
      },
      {
        "sourceID": 150,
        "destID": 154,
        "latency": 100
      },
      {
        "sourceID": 151,
        "destID": 155,
        "latency": 100
      },
      {
        "sourceID": 152,
        "destID": 156,
        "latency": 100
      },
      {
        "sourceID": 153,
        "destID": 157,
        "latency": 100
      },
      {
        "sourceID": 154,
        "destID": 158,
        "latency": 100
      },
      {
        "sourceID": 155,
        "destID": 159,
        "latency": 100
      },
      {
        "sourceID": 156,
        "destID": 160,
        "latency": 100
      },
      {
        "sourceID": 157,
        "destID": 161,
        "latency": 100
      },
      {
        "sourceID": 158,
        "destID": 162,
        "latency": 100
      },
      {
        "sourceID": 159,
        "destID": 163,
        "latency": 100
      },
      {
        "sourceID": 160,
        "destID": 164,
        "latency": 100
      },
      {
        "sourceID": 161,
        "destID": 165,
        "latency": 100
      },
      {
        "sourceID": 162,
        "destID": 166,
        "latency": 100
      },
      {
        "sourceID": 163,
        "destID": 167,
        "latency": 100
      },
      {
        "sourceID": 164,
        "destID": 168,
        "latency": 100
      },
      {
        "sourceID": 165,
        "destID": 169,
        "latency": 100
      },
      {
        "sourceID": 166,
        "destID": 170,
        "latency": 100
      },
      {
        "sourceID": 167,
        "destID": 171,
        "latency": 100
      },
      {
        "sourceID": 168,
        "destID": 172,
        "latency": 100
      },
      {
        "sourceID": 169,
        "destID": 173,
        "latency": 100
      },
      {
        "sourceID": 170,
        "destID": 174,
        "latency": 100
      },
      {
        "sourceID": 171,
        "destID": 175,
        "latency": 100
      },
      {
        "sourceID": 172,
        "destID": 176,
        "latency": 100
      },
      {
        "sourceID": 173,
        "destID": 177,
        "latency": 100
      },
      {
        "sourceID": 174,
        "destID": 178,
        "latency": 100
      },
      {
        "sourceID": 175,
        "destID": 179,
        "latency": 100
      },
      {
        "sourceID": 176,
        "destID": 180,
        "latency": 100
      },
      {
        "sourceID": 177,
        "destID": 181,
        "latency": 100
      },
      {
        "sourceID": 178,
        "destID": 182,
        "latency": 100
      },
      {
        "sourceID": 179,
        "destID": 183,
        "latency": 100
      },
      {
        "sourceID": 180,
        "destID": 184,
        "latency": 100
      },
      {
        "sourceID": 181,
        "destID": 185,
        "latency": 100
      },
      {
        "sourceID": 182,
        "destID": 186,
        "latency": 100
      },
      {
        "sourceID": 183,
        "destID": 187,
        "latency": 100
      },
      {
        "sourceID": 184,
        "destID": 188,
        "latency": 100
      },
      {
        "sourceID": 185,
        "destID": 189,
        "latency": 100
      },
      {
        "sourceID": 186,
        "destID": 190,
        "latency": 100
      },
      {
        "sourceID": 187,
        "destID": 191,
        "latency": 100
      },
      {
        "sourceID": 188,
        "destID": 192,
        "latency": 100
      },
      {
        "sourceID": 189,
        "destID": 193,
        "latency": 100
      },
      {
        "sourceID": 190,
        "destID": 194,
        "latency": 100
      },
      {
        "sourceID": 191,
        "destID": 195,
        "latency": 100
      },
      {
        "sourceID": 192,
        "destID": 196,
        "latency": 100
      },
      {
        "sourceID": 193,
        "destID": 197,
        "latency": 100
      },
      {
        "sourceID": 194,
        "destID": 198,
        "latency": 100
      },
      {
        "sourceID": 195,
        "destID": 199,
        "latency": 100
      },
      {
        "sourceID": 196,
        "destID": 200,
        "latency": 100
      },
      {
        "sourceID": 197,
        "destID": 201,
        "latency": 100
      },
      {
        "sourceID": 198,
        "destID": 202,
        "latency": 100
      },
      {
        "sourceID": 199,
        "destID": 203,
        "latency": 100
      },
      {
        "sourceID": 200,
        "destID": 204,
        "latency": 100
      },
      {
        "sourceID": 201,
        "destID": 205,
        "latency": 100
      },
      {
        "sourceID": 202,
        "destID": 206,
        "latency": 100
      },
      {
        "sourceID": 203,
        "destID": 207,
        "latency": 100
      },
      {
        "sourceID": 204,
        "destID": 208,
        "latency": 100
      },
      {
        "sourceID": 205,
        "destID": 209,
        "latency": 100
      },
      {
        "sourceID": 206,
        "destID": 210,
        "latency": 100
      },
      {
        "sourceID": 207,
        "destID": 211,
        "latency": 100
      },
      {
        "sourceID": 208,
        "destID": 212,
        "latency": 100
      },
      {
        "sourceID": 209,
        "destID": 213,
        "latency": 100
      },
      {
        "sourceID": 210,
        "destID": 214,
        "latency": 100
      },
      {
        "sourceID": 211,
        "destID": 215,
        "latency": 100
      },
      {
        "sourceID": 212,
        "destID": 216,
        "latency": 100
      },
      {
        "sourceID": 213,
        "destID": 217,
        "latency": 100
      },
      {
        "sourceID": 214,
        "destID": 218,
        "latency": 100
      },
      {
        "sourceID": 215,
        "destID": 219,
        "latency": 100
      },
      {
        "sourceID": 216,
        "destID": 220,
        "latency": 100
      },
      {
        "sourceID": 217,
        "destID": 221,
        "latency": 100
      },
      {
        "sourceID": 218,
        "destID": 222,
        "latency": 100
      },
      {
        "sourceID": 219,
        "destID": 223,
        "latency": 100
      },
      {
        "sourceID": 220,
        "destID": 224,
        "latency": 100
      },
      {
        "sourceID": 221,
        "destID": 225,
        "latency": 100
      },
      {
        "sourceID": 222,
        "destID": 226,
        "latency": 100
      },
      {
        "sourceID": 223,
        "destID": 227,
        "latency": 100
      },
      {
        "sourceID": 224,
        "destID": 228,
        "latency": 100
      },
      {
        "sourceID": 225,
        "destID": 229,
        "latency": 100
      },
      {
        "sourceID": 226,
        "destID": 230,
        "latency": 100
      },
      {
        "sourceID": 227,
        "destID": 231,
        "latency": 100
      },
      {
        "sourceID": 228,
        "destID": 232,
        "latency": 100
      },
      {
        "sourceID": 229,
        "destID": 233,
        "latency": 100
      },
      {
        "sourceID": 230,
        "destID": 234,
        "latency": 100
      },
      {
        "sourceID": 231,
        "destID": 235,
        "latency": 100
      },
      {
        "sourceID": 232,
        "destID": 236,
        "latency": 100
      },
      {
        "sourceID": 233,
        "destID": 237,
        "latency": 100
      },
      {
        "sourceID": 234,
        "destID": 238,
        "latency": 100
      },
      {
        "sourceID": 235,
        "destID": 239,
        "latency": 100
      },
      {
        "sourceID": 236,
        "destID": 240,
        "latency": 100
      },
      {
        "sourceID": 237,
        "destID": 241,
        "latency": 100
      },
      {
        "sourceID": 238,
        "destID": 242,
        "latency": 100
      },
      {
        "sourceID": 239,
        "destID": 243,
        "latency": 100
      },
      {
        "sourceID": 240,
        "destID": 244,
        "latency": 100
      },
      {
        "sourceID": 241,
        "destID": 245,
        "latency": 100
      },
      {
        "sourceID": 242,
        "destID": 246,
        "latency": 100
      },
      {
        "sourceID": 243,
        "destID": 247,
        "latency": 100
      },
      {
        "sourceID": 244,
        "destID": 248,
        "latency": 100
      },
      {
        "sourceID": 245,
        "destID": 249,
        "latency": 100
      },
      {
        "sourceID": 246,
        "destID": 250,
        "latency": 100
      },
      {
        "sourceID": 247,
        "destID": 251,
        "latency": 100
      },
      {
        "sourceID": 248,
        "destID": 252,
        "latency": 100
      },
      {
        "sourceID": 249,
        "destID": 253,
        "latency": 100
      },
      {
        "sourceID": 250,
        "destID": 254,
        "latency": 100
      },
      {
        "sourceID": 251,
        "destID": 255,
        "latency": 100
      },
      {
        "sourceID": 252,
        "destID": 256,
        "latency": 100
      },
      {
        "sourceID": 253,
        "destID": 257,
        "latency": 100
      },
      {
        "sourceID": 254,
        "destID": 258,
        "latency": 100
      },
      {
        "sourceID": 255,
        "destID": 259,
        "latency": 100
      },
      {
        "sourceID": 256,
        "destID": 260,
        "latency": 100
      },
      {
        "sourceID": 257,
        "destID": 261,
        "latency": 100
      },
      {
        "sourceID": 258,
        "destID": 262,
        "latency": 100
      },
      {
        "sourceID": 259,
        "destID": 263,
        "latency": 100
      },
      {
        "sourceID": 260,
        "destID": 264,
        "latency": 100
      },
      {
        "sourceID": 261,
        "destID": 265,
        "latency": 100
      },
      {
        "sourceID": 262,
        "destID": 266,
        "latency": 100
      },
      {
        "sourceID": 263,
        "destID": 267,
        "latency": 100
      },
      {
        "sourceID": 264,
        "destID": 268,
        "latency": 100
      },
      {
        "sourceID": 265,
        "destID": 269,
        "latency": 100
      },
      {
        "sourceID": 266,
        "destID": 270,
        "latency": 100
      },
      {
        "sourceID": 267,
        "destID": 271,
        "latency": 100
      },
      {
        "sourceID": 268,
        "destID": 272,
        "latency": 100
      },
      {
        "sourceID": 269,
        "destID": 273,
        "latency": 100
      },
      {
        "sourceID": 270,
        "destID": 274,
        "latency": 100
      },
      {
        "sourceID": 271,
        "destID": 275,
        "latency": 100
      },
      {
        "sourceID": 272,
        "destID": 276,
        "latency": 100
      },
      {
        "sourceID": 273,
        "destID": 277,
        "latency": 100
      },
      {
        "sourceID": 274,
        "destID": 278,
        "latency": 100
      },
      {
        "sourceID": 275,
        "destID": 279,
        "latency": 100
      },
      {
        "sourceID": 276,
        "destID": 280,
        "latency": 100
      },
      {
        "sourceID": 277,
        "destID": 281,
        "latency": 100
      },
      {
        "sourceID": 278,
        "destID": 282,
        "latency": 100
      },
      {
        "sourceID": 279,
        "destID": 283,
        "latency": 100
      },
      {
        "sourceID": 280,
        "destID": 284,
        "latency": 100
      },
      {
        "sourceID": 281,
        "destID": 285,
        "latency": 100
      },
      {
        "sourceID": 282,
        "destID": 286,
        "latency": 100
      },
      {
        "sourceID": 283,
        "destID": 287,
        "latency": 100
      },
      {
        "sourceID": 284,
        "destID": 288,
        "latency": 100
      },
      {
        "sourceID": 285,
        "destID": 289,
        "latency": 100
      },
      {
        "sourceID": 286,
        "destID": 290,
        "latency": 100
      },
      {
        "sourceID": 287,
        "destID": 291,
        "latency": 100
      },
      {
        "sourceID": 288,
        "destID": 292,
        "latency": 100
      },
      {
        "sourceID": 289,
        "destID": 293,
        "latency": 100
      },
      {
        "sourceID": 290,
        "destID": 294,
        "latency": 100
      },
      {
        "sourceID": 291,
        "destID": 295,
        "latency": 100
      },
      {
        "sourceID": 292,
        "destID": 296,
        "latency": 100
      },
      {
        "sourceID": 293,
        "destID": 297,
        "latency": 100
      },
      {
        "sourceID": 294,
        "destID": 298,
        "latency": 100
      },
      {
        "sourceID": 295,
        "destID": 299,
        "latency": 100
      },
      {
        "sourceID": 296,
        "destID": 300,
        "latency": 100
      },
      {
        "sourceID": 297,
        "destID": 301,
        "latency": 100
      },
      {
        "sourceID": 298,
        "destID": 302,
        "latency": 100
      },
      {
        "sourceID": 299,
        "destID": 303,
        "latency": 100
      },
      {
        "sourceID": 300,
        "destID": 304,
        "latency": 100
      },
      {
        "sourceID": 301,
        "destID": 305,
        "latency": 100
      },
      {
        "sourceID": 302,
        "destID": 306,
        "latency": 100
      },
      {
        "sourceID": 303,
        "destID": 307,
        "latency": 100
      },
      {
        "sourceID": 304,
        "destID": 308,
        "latency": 100
      },
      {
        "sourceID": 305,
        "destID": 309,
        "latency": 100
      },
      {
        "sourceID": 306,
        "destID": 310,
        "latency": 100
      },
      {
        "sourceID": 307,
        "destID": 311,
        "latency": 100
      },
      {
        "sourceID": 308,
        "destID": 312,
        "latency": 100
      },
      {
        "sourceID": 309,
        "destID": 313,
        "latency": 100
      },
      {
        "sourceID": 310,
        "destID": 314,
        "latency": 100
      },
      {
        "sourceID": 311,
        "destID": 315,
        "latency": 100
      },
      {
        "sourceID": 312,
        "destID": 316,
        "latency": 100
      },
      {
        "sourceID": 313,
        "destID": 317,
        "latency": 100
      },
      {
        "sourceID": 314,
        "destID": 318,
        "latency": 100
      },
      {
        "sourceID": 315,
        "destID": 319,
        "latency": 100
      },
      {
        "sourceID": 316,
        "destID": 320,
        "latency": 100
      },
      {
        "sourceID": 317,
        "destID": 321,
        "latency": 100
      },
      {
        "sourceID": 318,
        "destID": 322,
        "latency": 100
      },
      {
        "sourceID": 319,
        "destID": 323,
        "latency": 100
      },
      {
        "sourceID": 320,
        "destID": 324,
        "latency": 100
      },
      {
        "sourceID": 321,
        "destID": 325,
        "latency": 100
      },
      {
        "sourceID": 322,
        "destID": 326,
        "latency": 100
      },
      {
        "sourceID": 323,
        "destID": 327,
        "latency": 100
      },
      {
        "sourceID": 324,
        "destID": 328,
        "latency": 100
      },
      {
        "sourceID": 325,
        "destID": 329,
        "latency": 100
      },
      {
        "sourceID": 326,
        "destID": 330,
        "latency": 100
      },
      {
        "sourceID": 327,
        "destID": 331,
        "latency": 100
      },
      {
        "sourceID": 328,
        "destID": 332,
        "latency": 100
      },
      {
        "sourceID": 329,
        "destID": 333,
        "latency": 100
      },
      {
        "sourceID": 330,
        "destID": 334,
        "latency": 100
      },
      {
        "sourceID": 331,
        "destID": 335,
        "latency": 100
      },
      {
        "sourceID": 332,
        "destID": 336,
        "latency": 100
      },
      {
        "sourceID": 333,
        "destID": 337,
        "latency": 100
      },
      {
        "sourceID": 334,
        "destID": 338,
        "latency": 100
      },
      {
        "sourceID": 335,
        "destID": 339,
        "latency": 100
      },
      {
        "sourceID": 336,
        "destID": 340,
        "latency": 100
      },
      {
        "sourceID": 337,
        "destID": 341,
        "latency": 100
      },
      {
        "sourceID": 338,
        "destID": 342,
        "latency": 100
      },
      {
        "sourceID": 339,
        "destID": 343,
        "latency": 100
      },
      {
        "sourceID": 340,
        "destID": 344,
        "latency": 100
      },
      {
        "sourceID": 341,
        "destID": 345,
        "latency": 100
      },
      {
        "sourceID": 342,
        "destID": 346,
        "latency": 100
      },
      {
        "sourceID": 343,
        "destID": 347,
        "latency": 100
      },
      {
        "sourceID": 344,
        "destID": 348,
        "latency": 100
      },
      {
        "sourceID": 345,
        "destID": 349,
        "latency": 100
      },
      {
        "sourceID": 346,
        "destID": 350,
        "latency": 100
      },
      {
        "sourceID": 347,
        "destID": 351,
        "latency": 100
      },
      {
        "sourceID": 348,
        "destID": 352,
        "latency": 100
      },
      {
        "sourceID": 349,
        "destID": 353,
        "latency": 100
      },
      {
        "sourceID": 350,
        "destID": 354,
        "latency": 100
      },
      {
        "sourceID": 351,
        "destID": 355,
        "latency": 100
      },
      {
        "sourceID": 352,
        "destID": 356,
        "latency": 100
      },
      {
        "sourceID": 353,
        "destID": 357,
        "latency": 100
      },
      {
        "sourceID": 354,
        "destID": 358,
        "latency": 100
      },
      {
        "sourceID": 355,
        "destID": 359,
        "latency": 100
      },
      {
        "sourceID": 356,
        "destID": 360,
        "latency": 100
      },
      {
        "sourceID": 357,
        "destID": 361,
        "latency": 100
      },
      {
        "sourceID": 358,
        "destID": 362,
        "latency": 100
      },
      {
        "sourceID": 359,
        "destID": 363,
        "latency": 100
      },
      {
        "sourceID": 360,
        "destID": 364,
        "latency": 100
      },
      {
        "sourceID": 361,
        "destID": 365,
        "latency": 100
      },
      {
        "sourceID": 362,
        "destID": 366,
        "latency": 100
      },
      {
        "sourceID": 363,
        "destID": 367,
        "latency": 100
      },
      {
        "sourceID": 364,
        "destID": 368,
        "latency": 100
      },
      {
        "sourceID": 365,
        "destID": 369,
        "latency": 100
      },
      {
        "sourceID": 366,
        "destID": 370,
        "latency": 100
      },
      {
        "sourceID": 367,
        "destID": 371,
        "latency": 100
      },
      {
        "sourceID": 368,
        "destID": 372,
        "latency": 100
      },
      {
        "sourceID": 369,
        "destID": 373,
        "latency": 100
      },
      {
        "sourceID": 370,
        "destID": 374,
        "latency": 100
      },
      {
        "sourceID": 371,
        "destID": 375,
        "latency": 100
      },
      {
        "sourceID": 372,
        "destID": 376,
        "latency": 100
      },
      {
        "sourceID": 373,
        "destID": 377,
        "latency": 100
      },
      {
        "sourceID": 374,
        "destID": 378,
        "latency": 100
      },
      {
        "sourceID": 375,
        "destID": 379,
        "latency": 100
      },
      {
        "sourceID": 376,
        "destID": 380,
        "latency": 100
      },
      {
        "sourceID": 377,
        "destID": 381,
        "latency": 100
      },
      {
        "sourceID": 378,
        "destID": 382,
        "latency": 100
      },
      {
        "sourceID": 379,
        "destID": 383,
        "latency": 100
      },
      {
        "sourceID": 380,
        "destID": 384,
        "latency": 100
      },
      {
        "sourceID": 381,
        "destID": 385,
        "latency": 100
      },
      {
        "sourceID": 382,
        "destID": 386,
        "latency": 100
      },
      {
        "sourceID": 383,
        "destID": 387,
        "latency": 100
      },
      {
        "sourceID": 384,
        "destID": 388,
        "latency": 100
      },
      {
        "sourceID": 385,
        "destID": 389,
        "latency": 100
      },
      {
        "sourceID": 386,
        "destID": 390,
        "latency": 100
      },
      {
        "sourceID": 387,
        "destID": 391,
        "latency": 100
      },
      {
        "sourceID": 388,
        "destID": 392,
        "latency": 100
      },
      {
        "sourceID": 389,
        "destID": 393,
        "latency": 100
      },
      {
        "sourceID": 390,
        "destID": 394,
        "latency": 100
      },
      {
        "sourceID": 391,
        "destID": 395,
        "latency": 100
      },
      {
        "sourceID": 392,
        "destID": 396,
        "latency": 100
      },
      {
        "sourceID": 393,
        "destID": 397,
        "latency": 100
      },
      {
        "sourceID": 394,
        "destID": 398,
        "latency": 100
      },
      {
        "sourceID": 395,
        "destID": 399,
        "latency": 100
      },
      {
        "sourceID": 396,
        "destID": 400,
        "latency": 100
      },
      {
        "sourceID": 400,
        "destID": 401,
        "latency": 100
      },
      {
        "sourceID": 399,
        "destID": 401,
        "latency": 100
      },
      {
        "sourceID": 398,
        "destID": 401,
        "latency": 100
      },
      {
        "sourceID": 397,
        "destID": 401,
        "latency": 100
      }
    ]
  }
}
DAG saved to my_dag.json
